ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.tii
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.tis
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments.gen
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments_1
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/write.lock
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdt
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdx
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fnm
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.frq
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.nrm
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.prx
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tii
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tis
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments.gen
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments_2
* .metadata/.plugins/org.eclipse.epp.logging.aeri.ui/server-config.json
* .metadata/.plugins/org.eclipse.m2e.logback.configuration/
* .metadata/.plugins/org.eclipse.m2e.logback.configuration/0.log
* .metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.6.2.20150902-0002.xml
* .metadata/.plugins/org.eclipse.oomph.setup/
* .metadata/.plugins/org.eclipse.oomph.setup/workspace.setup
* .metadata/.plugins/org.eclipse.ui.workbench/
* .metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* .metadata/version.ini
* SpeechRecognition/
* SpeechRecognition/.metadata/
* SpeechRecognition/.metadata/.log
* SpeechRecognition/.metadata/.plugins/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.history/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.history/8a/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.history/8a/20407ce39f8b001510f29583645956f5
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/.org.eclipse.jdt.core.external.folders/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/.org.eclipse.jdt.core.external.folders/.location
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/5f/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/5f/properties.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/66/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/66/properties.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/cd/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/cd/properties.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/d6/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/d6/properties.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/de/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/de/properties.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/eb/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/eb/properties.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/ee/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/a0/ee/properties.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/e4/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/e4/81/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/e4/81/f4/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/e4/81/f4/1e/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/e4/81/f4/1e/history.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/.indexes/properties.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/org.eclipse.jdt.core/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.projects/SpeechRecognition/org.eclipse.jdt.core/state.dat
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/1.tree
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.adt.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.debug.core.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.ui.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.core.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.m2e.discovery.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.editors.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.workbench.prefs
* SpeechRecognition/.metadata/.plugins/org.eclipse.debug.core/
* SpeechRecognition/.metadata/.plugins/org.eclipse.debug.core/.launches/
* SpeechRecognition/.metadata/.plugins/org.eclipse.debug.core/.launches/SpeechRecognition.launch
* SpeechRecognition/.metadata/.plugins/org.eclipse.debug.ui/
* SpeechRecognition/.metadata/.plugins/org.eclipse.debug.ui/dialog_settings.xml
* SpeechRecognition/.metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml
* SpeechRecognition/.metadata/.plugins/org.eclipse.e4.workbench/
* SpeechRecognition/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/.org.eclipse.jdt.core.external.folders/
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/.org.eclipse.jdt.core.external.folders/.project
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/2527666370.index
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/assumedExternalFilesCache
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/externalFilesCache
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/indexNamesMap.txt
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.launching/
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.launching/.install.xml
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.ui/
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
* SpeechRecognition/.metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
* SpeechRecognition/.metadata/.plugins/org.eclipse.ui.intro/
* SpeechRecognition/.metadata/.plugins/org.eclipse.ui.intro/dialog_settings.xml
* SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/
* SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
* SpeechRecognition/SpeechRecognition/
* SpeechRecognition/SpeechRecognition/.classpath
* SpeechRecognition/SpeechRecognition/.metadata/
* SpeechRecognition/SpeechRecognition/.metadata/.lock
* SpeechRecognition/SpeechRecognition/.metadata/.log
* SpeechRecognition/SpeechRecognition/.metadata/.mylyn/
* SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/
* SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/segments.gen
* SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/segments_1
* SpeechRecognition/SpeechRecognition/.metadata/.mylyn/repositories.xml.zip
* SpeechRecognition/SpeechRecognition/.metadata/.mylyn/tasks.xml.zip
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.core/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.core/.log
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fdt
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fdx
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fnm
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.frq
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.nrm
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.tii
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.tis
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments.gen
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments_1
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/write.lock
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdt
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdx
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fnm
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.frq
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.nrm
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.prx
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tii
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tis
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments.gen
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments_2
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/server-config.json
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/0.log
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.6.2.20150902-0002.xml
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.oomph.setup/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.oomph.setup/workspace.setup
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/
* SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* SpeechRecognition/SpeechRecognition/.metadata/version.ini
* SpeechRecognition/SpeechRecognition/.project
* SpeechRecognition/SpeechRecognition/.settings/
* SpeechRecognition/SpeechRecognition/.settings/org.eclipse.jdt.core.prefs
* SpeechRecognition/SpeechRecognition/AndroidManifest.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.classpath
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.lock
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.log
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/segments.gen
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/segments_1
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/repositories.xml.zip
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/tasks.xml.zip
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.core/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.core/.log
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fdt
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fdx
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fnm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.frq
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.nrm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.tii
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.tis
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments.gen
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments_1
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/write.lock
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdt
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdx
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fnm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.frq
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.nrm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.prx
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tii
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tis
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments.gen
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments_2
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/server-config.json
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/0.log
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.6.2.20150902-0002.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.oomph.setup/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.oomph.setup/workspace.setup
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/version.ini
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.project
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.settings/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.settings/org.eclipse.jdt.core.prefs
